# LaunchDarkly Flag Cleanup Report

**Rules**: temporary flags, created >30 days ago, evaluation threshold: 7 days

## Ready for Archival (10 flags)
Flags that are inactive, have no recent evaluations, and no code references:

| Project | Env | Key | Status | LastRequested | Created |
|---|---|---|---|---|---|
| michal-demo-project | test | $(@{project=michal-demo-project; environment=test; key=fun-flag; name=Fun flag; status=inactive; flagType=temporary; lastRequested=06/26/2025 11:35:18; createdDate=1734025780779; hasCodeRefs=False; readyForCodeRemoval=False; readyForArchival=True; reasons=System.Collections.ArrayList; lastRequestedDays=90; createdDays=286}.key) | inactive | 06/26/2025 11:35:18 | 1734025780779 |
| michal-demo-project | test | $(@{project=michal-demo-project; environment=test; key=fun-flag-2; name=Fun flag 2; status=inactive; flagType=temporary; lastRequested=09/12/2025 17:08:11; createdDate=1734034646674; hasCodeRefs=True; readyForCodeRemoval=False; readyForArchival=True; reasons=System.Collections.ArrayList; lastRequestedDays=12; createdDays=286}.key) | inactive | 09/12/2025 17:08:11 | 1734034646674 |
| michal-demo-project | test | $(@{project=michal-demo-project; environment=test; key=default-release-template-flag; name=Default release template flag; status=inactive; flagType=temporary; lastRequested=; createdDate=1754583320878; hasCodeRefs=False; readyForCodeRemoval=False; readyForArchival=True; reasons=System.Collections.ArrayList; lastRequestedDays=never; createdDays=48}.key) | inactive |  | 1754583320878 |
| michal-demo-project | test | $(@{project=michal-demo-project; environment=test; key=fun-flag-4; name=Fun flag 4; status=inactive; flagType=temporary; lastRequested=; createdDate=1741953203774; hasCodeRefs=False; readyForCodeRemoval=False; readyForArchival=True; reasons=System.Collections.ArrayList; lastRequestedDays=never; createdDays=194}.key) | inactive |  | 1741953203774 |
| michal-demo-project | test | $(@{project=michal-demo-project; environment=test; key=apple-pay-keystone-flag; name=Apple pay: Keystone flag; status=inactive; flagType=temporary; lastRequested=; createdDate=1728400899149; hasCodeRefs=False; readyForCodeRemoval=False; readyForArchival=True; reasons=System.Collections.ArrayList; lastRequestedDays=never; createdDays=351}.key) | inactive |  | 1728400899149 |
| michal-demo-project | test | $(@{project=michal-demo-project; environment=test; key=apple-pay-web; name=Apple pay: Web; status=inactive; flagType=temporary; lastRequested=01/22/2025 10:30:53; createdDate=1728400912533; hasCodeRefs=False; readyForCodeRemoval=False; readyForArchival=True; reasons=System.Collections.ArrayList; lastRequestedDays=245; createdDays=351}.key) | inactive | 01/22/2025 10:30:53 | 1728400912533 |
| michal-demo-project | test | $(@{project=michal-demo-project; environment=test; key=test-plan-flag; name=Test plan flag; status=inactive; flagType=temporary; lastRequested=; createdDate=1751037079460; hasCodeRefs=False; readyForCodeRemoval=False; readyForArchival=True; reasons=System.Collections.ArrayList; lastRequestedDays=never; createdDays=89}.key) | inactive |  | 1751037079460 |
| michal-demo-project | test | $(@{project=michal-demo-project; environment=test; key=apple-pay-mobile; name=Apple pay: Mobile; status=inactive; flagType=temporary; lastRequested=; createdDate=1728400925389; hasCodeRefs=False; readyForCodeRemoval=False; readyForArchival=True; reasons=System.Collections.ArrayList; lastRequestedDays=never; createdDays=351}.key) | inactive |  | 1728400925389 |
| michal-demo-project | test | $(@{project=michal-demo-project; environment=test; key=brand-new-flag; name=Brand new flag; status=inactive; flagType=temporary; lastRequested=; createdDate=1750791837845; hasCodeRefs=False; readyForCodeRemoval=False; readyForArchival=True; reasons=System.Collections.ArrayList; lastRequestedDays=never; createdDays=92}.key) | inactive |  | 1750791837845 |
| michal-demo-project | test | $(@{project=michal-demo-project; environment=test; key=fun-flag-3; name=Fun flag 3; status=inactive; flagType=temporary; lastRequested=04/30/2025 14:14:12; createdDate=1734089578059; hasCodeRefs=False; readyForCodeRemoval=False; readyForArchival=True; reasons=System.Collections.ArrayList; lastRequestedDays=147; createdDays=285}.key) | inactive | 04/30/2025 14:14:12 | 1734089578059 |

